su_id,sud_year,sud_cases_stolen,sud_value_stolen,sud_cases_recovered,sud_value_recovered,p_id
1,2016,2490,113.2,1023,46.5,1
2,2016,283,12.9,48,2.2,1
3,2016,2072,94.2,429,19.5,1
4,2016,2204,100.2,435,19.8,1
5,2016,948,43.1,319,14.5,1
6,2016,204,9.3,46,2.1,1
7,2016,4567,207.6,1386,63,1
8,2016,5753,261.5,1689,76.8,1
9,2016,431,19.6,189,8.6,1
10,2016,550,25,248,11.3,1
11,2016,613,27.9,129,5.9,1
12,2016,6085,276.6,2316,105.3,1
13,2016,1828,83.1,400,18.2,1
14,2016,5207,236.7,1597,72.6,1
15,2016,74168,3371.3,5871,266.9,1
16,2016,189,8.6,66,3,1
17,2016,330,15,37,1.7,1
18,2016,195,8.9,77,3.5,1
19,2016,178,8.1,41,1.9,1
20,2016,2448,111.3,624,28.4,1
21,2016,2332,106,853,38.8,1
22,2016,5282,240.1,2890,131.4,1
23,2016,41,1.9,17,0.8,1
24,2016,3011,136.9,2013,91.5,1
25,2016,2499,113.6,1339,60.9,1
26,2016,52,2.4,15,0.7,1
27,2016,13862,630.1,3689,167.7,1
28,2016,292,13.3,158,7.2,1
29,2016,3484,158.4,543,24.7,1
30,2016,17,0.8,6,0.3,1
31,2016,176,8,61,2.8,1
32,2016,92,4.2,30,1.4,1
33,2016,24,1.1,13,0.6,1
34,2016,72133,3278.8,3454,157,1
35,2016,0,0,0,0,1
36,2016,79,3.6,30,1.4,1
1,2016,1276,58,587,26.7,2
2,2016,2785,126.6,2435,110.7,2
3,2016,2362,107.4,1865,84.8,2
4,2016,506,23,107,4.9,2
5,2016,2899,131.8,2030,92.3,2
6,2016,2508,114,547,24.9,2
7,2016,3128,142.2,2437,110.8,2
8,2016,1135,51.6,327,14.9,2
9,2016,1368,62.2,607,27.6,2
10,2016,2655,120.7,1817,82.6,2
11,2016,1148,52.2,68,3.1,2
12,2016,2970,135,985,44.8,2
13,2016,750,34.1,686,31.2,2
14,2016,1982,90.1,990,45,2
15,2016,2642,120.1,1999,90.9,2
16,2016,2371,107.8,1410,64.1,2
17,2016,939,42.7,864,39.3,2
18,2016,1267,57.6,688,31.3,2
19,2016,1326,60.3,266,12.1,2
